
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 5675200 out of 5675400 out of 5675600 out of 5675800 out of 56751000 out of 56751200 out of 56751400 out of 56751600 out of 56751800 out of 56752000 out of 56752200 out of 56752400 out of 56752600 out of 56752800 out of 56753000 out of 56753200 out of 56753400 out of 56753600 out of 56753800 out of 56754000 out of 56754200 out of 56754400 out of 56754600 out of 56754800 out of 56755000 out of 56755200 out of 56755400 out of 56755600 out of 5675
Found 1083 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
70, 2581.45, 726.224, 0.272377, 39.1443, 1108.06
71, 2016.98, 729.743, 0.277812, 38.5112, 1152.08
72, 2017.39, 729.753, 0.277812, 38.5112, 1152.08
73, 2016.57, 729.734, 0.277812, 38.5112, 1152.08
74, 2017.12, 729.743, 0.277819, 38.5112, 1152.08
75, 2016.84, 729.743, 0.277805, 38.5112, 1152.08
76, 2017.16, 729.743, 0.277812, 38.5145, 1152.08
77, 2016.8, 729.743, 0.277812, 38.508, 1152.08
78, 2016.84, 729.743, 0.277812, 38.5112, 1152.11
79, 2017.12, 729.743, 0.277812, 38.5112, 1152.05
80, 1790.66, 714.379, 0.281083, 38.6524, 1118.75
81, 1790.63, 714.388, 0.281083, 38.6524, 1118.75
82, 1790.7, 714.37, 0.281083, 38.6524, 1118.75
83, 1790.65, 714.379, 0.281089, 38.6524, 1118.75
84, 1790.68, 714.379, 0.281076, 38.6524, 1118.75
85, 1791.02, 714.379, 0.281083, 38.6549, 1118.75
86, 1790.31, 714.379, 0.281083, 38.6498, 1118.75
87, 1790.72, 714.379, 0.281083, 38.6524, 1118.78
88, 1790.61, 714.379, 0.281083, 38.6524, 1118.71
89, 1781.78, 714.054, 0.281399, 38.5852, 1117.88
90, 1773.75, 713.329, 0.282105, 38.4349, 1115.95
91, 1773.81, 713.338, 0.282105, 38.4349, 1115.95
92, 1773.68, 713.32, 0.282105, 38.4349, 1115.95
93, 1773.89, 713.329, 0.282112, 38.4349, 1115.95
94, 1773.6, 713.329, 0.282099, 38.4349, 1115.95
95, 1773.96, 713.329, 0.282105, 38.4376, 1115.95
96, 1773.53, 713.329, 0.282105, 38.4322, 1115.95
97, 1773.73, 713.329, 0.282105, 38.4349, 1115.98
98, 1773.76, 713.329, 0.282105, 38.4349, 1115.92
99, 1753.45, 713.084, 0.281759, 38.2868, 1114.74
100, 1680.42, 712.101, 0.280376, 37.6886, 1109.93
101, 1557.86, 709.649, 0.276928, 36.1541, 1097.96
102, 1529.38, 707.373, 0.273736, 34.684, 1086.9
103, 1527.88, 707.723, 0.274226, 34.9127, 1088.6
104, 1528.02, 707.732, 0.274226, 34.9127, 1088.6
105, 1527.75, 707.715, 0.274226, 34.9127, 1088.6
106, 1527.99, 707.723, 0.274232, 34.9127, 1088.6
107, 1527.77, 707.723, 0.27422, 34.9127, 1088.6
108, 1527.8, 707.723, 0.274226, 34.9153, 1088.6
109, 1527.96, 707.723, 0.274226, 34.9101, 1088.6
110, 1527.74, 707.723, 0.274226, 34.9127, 1088.63
111, 1528.03, 707.723, 0.274226, 34.9127, 1088.57
112, 1512.39, 707.667, 0.273577, 34.8275, 1092.6
113, 1512.39, 707.675, 0.273577, 34.8275, 1092.6
114, 1512.38, 707.659, 0.273577, 34.8275, 1092.6
115, 1512.39, 707.667, 0.273583, 34.8275, 1092.6
116, 1512.39, 707.667, 0.273571, 34.8275, 1092.6
117, 1512.4, 707.667, 0.273577, 34.8296, 1092.6
118, 1512.38, 707.667, 0.273577, 34.8253, 1092.6
119, 1512.38, 707.667, 0.273577, 34.8275, 1092.63
120, 1512.4, 707.667, 0.273577, 34.8275, 1092.57
121, 1512.03, 707.376, 0.27334, 34.6719, 1092.11
122, 1512.01, 707.42, 0.273376, 34.6955, 1092.18
123, 1512.02, 707.428, 0.273376, 34.6955, 1092.18
124, 1512.01, 707.412, 0.273376, 34.6955, 1092.18
125, 1512.02, 707.42, 0.273382, 34.6955, 1092.18
126, 1512.01, 707.42, 0.27337, 34.6955, 1092.18
127, 1512.01, 707.42, 0.273376, 34.6977, 1092.18
128, 1512.02, 707.42, 0.273376, 34.6934, 1092.18
129, 1512.01, 707.42, 0.273376, 34.6955, 1092.21
130, 1512.02, 707.42, 0.273376, 34.6955, 1092.15
131, 1512.01, 707.382, 0.273363, 34.6935, 1092.07
132, 1512.01, 707.391, 0.273363, 34.6935, 1092.07
133, 1512.01, 707.374, 0.273363, 34.6935, 1092.07
134, 1512.01, 707.382, 0.273369, 34.6935, 1092.07
135, 1512.01, 707.382, 0.273357, 34.6935, 1092.07
136, 1512.01, 707.382, 0.273363, 34.6956, 1092.07
137, 1512.01, 707.382, 0.273363, 34.6914, 1092.07
138, 1512.01, 707.382, 0.273363, 34.6935, 1092.09
139, 1512.01, 707.382, 0.273363, 34.6935, 1092.04
140, 1512.01, 707.384, 0.273362, 34.6933, 1092.07
141, 1512.01, 707.392, 0.273362, 34.6933, 1092.07
142, 1512.01, 707.376, 0.273362, 34.6933, 1092.07
143, 1512.01, 707.384, 0.273368, 34.6933, 1092.07
144, 1512.01, 707.384, 0.273356, 34.6933, 1092.07
145, 1512.01, 707.384, 0.273362, 34.6955, 1092.07
146, 1512.01, 707.384, 0.273362, 34.6912, 1092.07
147, 1512.01, 707.384, 0.273362, 34.6933, 1092.1
148, 1512.01, 707.384, 0.273362, 34.6933, 1092.04
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
149, 1512.01, 707.384, 0.273362, 34.6933, 1092.07
150, 1512.01, 707.392, 0.273362, 34.6933, 1092.07
151, 1512.01, 707.376, 0.273362, 34.6933, 1092.07
152, 1512.01, 707.384, 0.273368, 34.6933, 1092.07
153, 1512.01, 707.384, 0.273356, 34.6933, 1092.07
154, 1512.01, 707.384, 0.273362, 34.6955, 1092.07
155, 1512.01, 707.384, 0.273362, 34.6912, 1092.07
156, 1512.01, 707.384, 0.273362, 34.6933, 1092.1
157, 1512.01, 707.384, 0.273362, 34.6933, 1092.04
158, 1512.01, 707.386, 0.273362, 34.6933, 1092.07
159, 1512.01, 707.382, 0.273362, 34.6933, 1092.07
160, 1512.01, 707.384, 0.273363, 34.6933, 1092.07
161, 1512.01, 707.384, 0.273361, 34.6933, 1092.07
162, 1512.01, 707.384, 0.273362, 34.6937, 1092.07
163, 1512.01, 707.384, 0.273362, 34.6929, 1092.07
164, 1512.01, 707.384, 0.273362, 34.6934, 1092.07
165, 1512.01, 707.384, 0.273362, 34.6932, 1092.07
166, 1512.01, 707.384, 0.273362, 34.6933, 1092.07
167, 1512.01, 707.384, 0.273362, 34.6933, 1092.06
168, 1512.01, 707.392, 0.273368, 34.6933, 1092.07
169, 1512.01, 707.392, 0.273362, 34.6955, 1092.07
170, 1512.01, 707.384, 0.273368, 34.6955, 1092.07
171, 1512.01, 707.392, 0.273362, 34.6933, 1092.1
172, 1512.01, 707.384, 0.273368, 34.6933, 1092.1
173, 1512.01, 707.384, 0.273362, 34.6955, 1092.1
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1512.01 FROM MIGRAD    STATUS=CONVERGED     172 CALLS         173 TOTAL
                     EDM=1.86199e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.07384e+02   1.11516e+00   5.06772e-06   5.66036e-02
   2  fp           2.73362e-01   6.44638e-04   1.29868e-05  -1.43384e-01
   3  tau_fast     3.46933e+01   2.34110e-01   1.00600e-04   7.62443e-03
   4  tau_slow     1.09207e+03   3.44733e+00   2.73039e-05   1.99531e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.244e+00 -5.534e-05  8.806e-02  3.285e+00 
 -5.534e-05  4.156e-07  1.146e-04  3.234e-04 
  8.806e-02  1.146e-04  5.481e-02  2.974e-01 
  3.285e+00  3.234e-04  2.974e-01  1.188e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92235   1.000 -0.077  0.337  0.855
        2  0.88120  -0.077  1.000  0.759  0.146
        3  0.87599   0.337  0.759  1.000  0.368
        4  0.89641   0.855  0.146  0.368  1.000


Real chi2 = 378.003
Real NDF = 974
