
Computing waveform...
0 out of 12921200 out of 12921400 out of 12921600 out of 12921800 out of 129211000 out of 129211200 out of 129211400 out of 129211600 out of 129211800 out of 129212000 out of 129212200 out of 129212400 out of 129212600 out of 129212800 out of 129213000 out of 129213200 out of 129213400 out of 129213600 out of 129213800 out of 129214000 out of 129214200 out of 129214400 out of 129214600 out of 129214800 out of 129215000 out of 129215200 out of 129215400 out of 129215600 out of 129215800 out of 129216000 out of 129216200 out of 129216400 out of 129216600 out of 129216800 out of 129217000 out of 129217200 out of 129217400 out of 129217600 out of 129217800 out of 129218000 out of 129218200 out of 129218400 out of 129218600 out of 129218800 out of 129219000 out of 129219200 out of 129219400 out of 129219600 out of 129219800 out of 1292110000 out of 1292110200 out of 1292110400 out of 1292110600 out of 1292110800 out of 1292111000 out of 1292111200 out of 1292111400 out of 1292111600 out of 1292111800 out of 1292112000 out of 1292112200 out of 1292112400 out of 1292112600 out of 1292112800 out of 12921
5534 events found. 
Valid SPEs = 1992
0 out of 1992200 out of 1992400 out of 1992600 out of 1992800 out of 19921000 out of 19921200 out of 19921400 out of 19921600 out of 19921800 out of 1992
0 out of 5654200 out of 5654400 out of 5654600 out of 5654800 out of 56541000 out of 56541200 out of 56541400 out of 56541600 out of 56541800 out of 56542000 out of 56542200 out of 56542400 out of 56542600 out of 56542800 out of 56543000 out of 56543200 out of 56543400 out of 5654
Found 668 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
73, 2373.07, 707.118, 0.277943, 39.3013, 1066.23
74, 2373.55, 707.097, 0.277943, 39.3013, 1066.23
75, 2372.77, 707.108, 0.277951, 39.3013, 1066.23
76, 2373.85, 707.108, 0.277936, 39.3013, 1066.23
77, 2374.58, 707.108, 0.277943, 39.3051, 1066.23
78, 2372.03, 707.108, 0.277943, 39.2976, 1066.23
79, 2373.16, 707.108, 0.277943, 39.3013, 1066.27
80, 2373.46, 707.108, 0.277943, 39.3013, 1066.2
81, 1966.58, 718.085, 0.280418, 38.7103, 1112.38
82, 1966.65, 718.095, 0.280418, 38.7103, 1112.38
83, 1966.51, 718.076, 0.280418, 38.7103, 1112.38
84, 1966.65, 718.085, 0.280425, 38.7103, 1112.38
85, 1966.51, 718.085, 0.280411, 38.7103, 1112.38
86, 1966.92, 718.085, 0.280418, 38.7135, 1112.38
87, 1966.24, 718.085, 0.280418, 38.7071, 1112.38
88, 1966.57, 718.085, 0.280418, 38.7103, 1112.41
89, 1966.6, 718.085, 0.280418, 38.7103, 1112.34
90, 1957.46, 716.896, 0.280571, 38.6658, 1110.75
91, 1951.75, 714.948, 0.280821, 38.5928, 1108.1
92, 1951.67, 714.957, 0.280821, 38.5928, 1108.1
93, 1951.83, 714.939, 0.280821, 38.5928, 1108.1
94, 1951.75, 714.948, 0.280828, 38.5928, 1108.1
95, 1951.74, 714.948, 0.280815, 38.5928, 1108.1
96, 1952.1, 714.948, 0.280821, 38.5955, 1108.1
97, 1951.4, 714.948, 0.280821, 38.59, 1108.1
98, 1951.85, 714.948, 0.280821, 38.5928, 1108.13
99, 1951.65, 714.948, 0.280821, 38.5928, 1108.06
100, 1935.07, 714.788, 0.280606, 38.4625, 1107.43
101, 1873.72, 714.148, 0.279744, 37.9365, 1104.79
102, 1763.62, 712.55, 0.277592, 36.5902, 1098.2
103, 1737.74, 710.506, 0.274843, 34.8074, 1089.79
104, 1729.55, 711.119, 0.275667, 35.3483, 1092.31
105, 1729.64, 711.127, 0.275667, 35.3483, 1092.31
106, 1729.46, 711.11, 0.275667, 35.3483, 1092.31
107, 1729.76, 711.119, 0.275673, 35.3483, 1092.31
108, 1729.34, 711.119, 0.27566, 35.3483, 1092.31
109, 1729.38, 711.119, 0.275667, 35.3512, 1092.31
110, 1729.72, 711.119, 0.275667, 35.3455, 1092.31
111, 1729.52, 711.119, 0.275667, 35.3483, 1092.34
112, 1729.58, 711.119, 0.275667, 35.3483, 1092.28
113, 1693.96, 710.297, 0.273246, 34.9783, 1085.68
114, 1693.07, 710.151, 0.272817, 34.9125, 1084.51
115, 1693.08, 710.16, 0.272817, 34.9125, 1084.51
116, 1693.05, 710.142, 0.272817, 34.9125, 1084.51
117, 1693.07, 710.151, 0.272823, 34.9125, 1084.51
118, 1693.06, 710.151, 0.272811, 34.9125, 1084.51
119, 1693.08, 710.151, 0.272817, 34.9148, 1084.51
120, 1693.06, 710.151, 0.272817, 34.9102, 1084.51
121, 1693.05, 710.151, 0.272817, 34.9125, 1084.54
122, 1693.09, 710.151, 0.272817, 34.9125, 1084.48
123, 1692.5, 709.942, 0.272577, 34.769, 1084.59
124, 1692.5, 709.951, 0.272577, 34.769, 1084.59
125, 1692.5, 709.933, 0.272577, 34.769, 1084.59
126, 1692.5, 709.942, 0.272583, 34.769, 1084.59
127, 1692.5, 709.942, 0.272571, 34.769, 1084.59
128, 1692.5, 709.942, 0.272577, 34.7713, 1084.59
129, 1692.5, 709.942, 0.272577, 34.7667, 1084.59
130, 1692.5, 709.942, 0.272577, 34.769, 1084.62
131, 1692.5, 709.942, 0.272577, 34.769, 1084.56
132, 1692.49, 709.947, 0.272601, 34.7849, 1084.74
133, 1692.49, 709.946, 0.272597, 34.7822, 1084.71
134, 1692.49, 709.955, 0.272597, 34.7822, 1084.71
135, 1692.49, 709.938, 0.272597, 34.7822, 1084.71
136, 1692.49, 709.946, 0.272603, 34.7822, 1084.71
137, 1692.49, 709.946, 0.27259, 34.7822, 1084.71
138, 1692.49, 709.946, 0.272597, 34.7845, 1084.71
139, 1692.49, 709.946, 0.272597, 34.78, 1084.71
140, 1692.49, 709.946, 0.272597, 34.7822, 1084.74
141, 1692.49, 709.946, 0.272597, 34.7822, 1084.68
142, 1692.49, 709.945, 0.272596, 34.7823, 1084.7
143, 1692.49, 709.954, 0.272596, 34.7823, 1084.7
144, 1692.49, 709.936, 0.272596, 34.7823, 1084.7
145, 1692.49, 709.945, 0.272602, 34.7823, 1084.7
146, 1692.49, 709.945, 0.27259, 34.7823, 1084.7
147, 1692.49, 709.945, 0.272596, 34.7845, 1084.7
148, 1692.49, 709.945, 0.272596, 34.78, 1084.7
149, 1692.49, 709.945, 0.272596, 34.7823, 1084.73
150, 1692.49, 709.945, 0.272596, 34.7823, 1084.67
 MIGRAD MINIMIZATION HAS CONVERGED.
 MIGRAD WILL VERIFY CONVERGENCE AND ERROR MATRIX.
151, 1692.49, 709.945, 0.272596, 34.7823, 1084.7
152, 1692.49, 709.954, 0.272596, 34.7823, 1084.7
153, 1692.49, 709.936, 0.272596, 34.7823, 1084.7
154, 1692.49, 709.945, 0.272602, 34.7823, 1084.7
155, 1692.49, 709.945, 0.27259, 34.7823, 1084.7
156, 1692.49, 709.945, 0.272596, 34.7845, 1084.7
157, 1692.49, 709.945, 0.272596, 34.78, 1084.7
158, 1692.49, 709.945, 0.272596, 34.7823, 1084.73
159, 1692.49, 709.945, 0.272596, 34.7823, 1084.67
160, 1692.49, 709.947, 0.272596, 34.7823, 1084.7
161, 1692.49, 709.943, 0.272596, 34.7823, 1084.7
162, 1692.49, 709.945, 0.272597, 34.7823, 1084.7
163, 1692.49, 709.945, 0.272595, 34.7823, 1084.7
164, 1692.49, 709.945, 0.272596, 34.7827, 1084.7
165, 1692.49, 709.945, 0.272596, 34.7818, 1084.7
166, 1692.49, 709.945, 0.272596, 34.7823, 1084.71
167, 1692.49, 709.945, 0.272596, 34.7823, 1084.7
168, 1692.49, 709.954, 0.272602, 34.7823, 1084.7
169, 1692.49, 709.954, 0.272596, 34.7845, 1084.7
170, 1692.49, 709.945, 0.272602, 34.7845, 1084.7
171, 1692.49, 709.954, 0.272596, 34.7823, 1084.73
172, 1692.49, 709.945, 0.272602, 34.7823, 1084.73
173, 1692.49, 709.945, 0.272596, 34.7845, 1084.73
 COVARIANCE MATRIX CALCULATED SUCCESSFULLY
 FCN=1692.49 FROM MIGRAD    STATUS=CONVERGED     172 CALLS         173 TOTAL
                     EDM=1.0009e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            7.09945e+02   1.11192e+00   5.34496e-06   1.81050e-01
   2  fp           2.72596e-01   6.44876e-04   1.37262e-05   1.14772e-01
   3  tau_fast     3.47823e+01   2.35890e-01   1.07001e-04  -9.72091e-03
   4  tau_slow     1.08470e+03   3.41162e+00   2.86228e-05   6.68469e-03
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.236e+00 -4.631e-05  8.949e-02  3.243e+00 
 -4.631e-05  4.159e-07  1.161e-04  3.465e-04 
  8.949e-02  1.161e-04  5.565e-02  3.001e-01 
  3.243e+00  3.465e-04  3.001e-01  1.164e+01 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.92209   1.000 -0.065  0.341  0.855
        2  0.88176  -0.065  1.000  0.763  0.157
        3  0.87695   0.341  0.763  1.000  0.373
        4  0.89709   0.855  0.157  0.373  1.000


Real chi2 = 423.122
Real NDF = 974
