
Computing waveform...
0 out of 12808200 out of 12808400 out of 12808600 out of 12808800 out of 128081000 out of 128081200 out of 128081400 out of 128081600 out of 128081800 out of 128082000 out of 128082200 out of 128082400 out of 128082600 out of 128082800 out of 128083000 out of 128083200 out of 128083400 out of 128083600 out of 128083800 out of 128084000 out of 128084200 out of 128084400 out of 128084600 out of 128084800 out of 128085000 out of 128085200 out of 128085400 out of 128085600 out of 128085800 out of 128086000 out of 128086200 out of 128086400 out of 128086600 out of 128086800 out of 128087000 out of 128087200 out of 128087400 out of 128087600 out of 128087800 out of 128088000 out of 128088200 out of 128088400 out of 128088600 out of 128088800 out of 128089000 out of 128089200 out of 128089400 out of 128089600 out of 128089800 out of 1280810000 out of 1280810200 out of 1280810400 out of 1280810600 out of 1280810800 out of 1280811000 out of 1280811200 out of 1280811400 out of 1280811600 out of 1280811800 out of 1280812000 out of 1280812200 out of 1280812400 out of 1280812600 out of 1280812800 out of 12808
2383 events found. 
Valid SPEs = 1484
0 out of 1484200 out of 1484400 out of 1484600 out of 1484800 out of 14841000 out of 14841200 out of 14841400 out of 1484
0 out of 5535200 out of 5535400 out of 5535600 out of 5535800 out of 55351000 out of 55351200 out of 55351400 out of 55351600 out of 55351800 out of 55352000 out of 55352200 out of 55352400 out of 55352600 out of 55352800 out of 55353000 out of 55353200 out of 55353400 out of 55353600 out of 55353800 out of 55354000 out of 55354200 out of 55354400 out of 55354600 out of 55354800 out of 55355000 out of 55355200 out of 55355400 out of 5535
Found 872 waveforms
 **********
 **    1 **SET ERR           1
 **********
 PARAMETER DEFINITIONS:
    NO.   NAME         VALUE      STEP SIZE      LIMITS
71, 7332.75, 691.231, 0.297519, 32.2451, 1086.01
72, 7336.18, 691.246, 0.29753, 32.2451, 1086.01
73, 7332.3, 691.246, 0.297508, 32.2451, 1086.01
74, 7334.46, 691.246, 0.297519, 32.2484, 1086.01
75, 7334.02, 691.246, 0.297519, 32.2419, 1086.01
76, 7332.53, 691.246, 0.297519, 32.2451, 1086.07
77, 7335.96, 691.246, 0.297519, 32.2451, 1085.96
78, 6777.96, 699.058, 0.290856, 32.3951, 1126.31
79, 6732.85, 697.377, 0.292283, 32.3629, 1117.58
80, 6732.94, 697.391, 0.292283, 32.3629, 1117.58
81, 6732.77, 697.363, 0.292283, 32.3629, 1117.58
82, 6733.11, 697.377, 0.292294, 32.3629, 1117.58
83, 6732.59, 697.377, 0.292272, 32.3629, 1117.58
84, 6734.49, 697.377, 0.292283, 32.3665, 1117.58
85, 6731.21, 697.377, 0.292283, 32.3593, 1117.58
86, 6732.9, 697.377, 0.292283, 32.3629, 1117.63
87, 6732.8, 697.377, 0.292283, 32.3629, 1117.53
88, 6609.24, 693.562, 0.29211, 32.1256, 1107.35
89, 6488.71, 684.531, 0.291698, 31.559, 1083.24
90, 6488.02, 684.544, 0.291698, 31.559, 1083.24
91, 6489.41, 684.517, 0.291698, 31.559, 1083.24
92, 6488.61, 684.531, 0.291709, 31.559, 1083.24
93, 6488.82, 684.531, 0.291688, 31.559, 1083.24
94, 6490.93, 684.531, 0.291698, 31.5628, 1083.24
95, 6486.5, 684.531, 0.291698, 31.5552, 1083.24
96, 6489, 684.531, 0.291698, 31.559, 1083.29
97, 6488.43, 684.531, 0.291698, 31.559, 1083.19
98, 6379.33, 684.482, 0.290964, 31.3627, 1081.96
99, 5967.31, 684.285, 0.288033, 30.5744, 1076.85
100, 5129.58, 683.795, 0.280743, 28.5891, 1064.15
101, 4723.1, 682.545, 0.262421, 23.5256, 1032.22
102, 4501.69, 682.966, 0.268541, 25.219, 1042.89
103, 4502.8, 682.977, 0.268541, 25.219, 1042.89
104, 4500.58, 682.954, 0.268541, 25.219, 1042.89
105, 4501.75, 682.966, 0.26855, 25.219, 1042.89
106, 4501.63, 682.966, 0.268532, 25.219, 1042.89
107, 4502.27, 682.966, 0.268541, 25.2222, 1042.89
108, 4501.12, 682.966, 0.268541, 25.2158, 1042.89
109, 4502.08, 682.966, 0.268541, 25.2212, 1042.89
110, 4501.3, 682.966, 0.268541, 25.2168, 1042.89
111, 4500.18, 682.966, 0.268541, 25.219, 1042.93
112, 4503.2, 682.966, 0.268541, 25.219, 1042.85
113, 3549.47, 677.768, 0.261974, 21.7905, 1054.27
114, 3571.12, 676.542, 0.260429, 20.9971, 1056.98
115, 3543.42, 677.436, 0.261556, 21.5751, 1055
116, 3544.63, 677.446, 0.261556, 21.5751, 1055
117, 3542.21, 677.426, 0.261556, 21.5751, 1055
118, 3544.34, 677.436, 0.261564, 21.5751, 1055
119, 3542.49, 677.436, 0.261548, 21.5751, 1055
120, 3542.42, 677.436, 0.261556, 21.5769, 1055
121, 3544.41, 677.436, 0.261556, 21.5732, 1055
122, 3542.26, 677.436, 0.261556, 21.5751, 1055.04
123, 3544.57, 677.436, 0.261556, 21.5751, 1054.97
124, 3148.88, 677.262, 0.261919, 21.6793, 1075.74
125, 3144.05, 677.242, 0.261961, 21.6913, 1078.13
126, 3144.21, 677.251, 0.261961, 21.6913, 1078.13
127, 3143.88, 677.233, 0.261961, 21.6913, 1078.13
128, 3144.26, 677.242, 0.261967, 21.6913, 1078.13
129, 3143.83, 677.242, 0.261954, 21.6913, 1078.13
130, 3144.01, 677.242, 0.261961, 21.6926, 1078.13
131, 3144.09, 677.242, 0.261961, 21.6899, 1078.13
132, 3144.03, 677.242, 0.261961, 21.6913, 1078.16
133, 3144.07, 677.242, 0.261961, 21.6913, 1078.1
134, 3017.64, 673.037, 0.258299, 20.6739, 1070.17
135, 2942.92, 666.491, 0.25261, 19.1152, 1057.81
136, 2943.09, 666.5, 0.25261, 19.1152, 1057.81
137, 2942.74, 666.482, 0.25261, 19.1152, 1057.81
138, 2943.22, 666.491, 0.252617, 19.1152, 1057.81
139, 2942.62, 666.491, 0.252604, 19.1152, 1057.81
140, 2942.62, 666.491, 0.25261, 19.1165, 1057.81
141, 2943.22, 666.491, 0.25261, 19.1139, 1057.81
142, 2942.79, 666.491, 0.25261, 19.1152, 1057.85
143, 2943.04, 666.491, 0.25261, 19.1152, 1057.78
144, 2910.89, 665.99, 0.250978, 19.0987, 1054.89
145, 2910.66, 666.03, 0.251109, 19.1001, 1055.12
146, 2910.65, 666.039, 0.251109, 19.1001, 1055.12
147, 2910.66, 666.021, 0.251109, 19.1001, 1055.12
148, 2910.66, 666.03, 0.251116, 19.1001, 1055.12
149, 2910.66, 666.03, 0.251103, 19.1001, 1055.12
150, 2910.68, 666.03, 0.251109, 19.1012, 1055.12
151, 2910.64, 666.03, 0.251109, 19.099, 1055.12
152, 2910.65, 666.03, 0.251109, 19.1001, 1055.15
153, 2910.66, 666.03, 0.251109, 19.1001, 1055.09
154, 2907.06, 665.41, 0.249751, 18.8061, 1054.58
155, 2906.86, 665.221, 0.249337, 18.7167, 1054.42
156, 2906.89, 665.23, 0.249337, 18.7167, 1054.42
157, 2906.85, 665.213, 0.249337, 18.7167, 1054.42
158, 2906.87, 665.221, 0.249344, 18.7167, 1054.42
159, 2906.86, 665.221, 0.249331, 18.7167, 1054.42
160, 2906.86, 665.221, 0.249337, 18.7178, 1054.42
161, 2906.87, 665.221, 0.249337, 18.7156, 1054.42
162, 2906.85, 665.221, 0.249337, 18.7167, 1054.45
163, 2906.88, 665.221, 0.249337, 18.7167, 1054.38
164, 2906.66, 664.959, 0.249292, 18.6922, 1054.3
165, 2906.66, 664.939, 0.249289, 18.6903, 1054.29
166, 2906.66, 664.947, 0.249289, 18.6903, 1054.29
167, 2906.66, 664.93, 0.249289, 18.6903, 1054.29
168, 2906.66, 664.939, 0.249295, 18.6903, 1054.29
169, 2906.66, 664.939, 0.249282, 18.6903, 1054.29
170, 2906.66, 664.939, 0.249289, 18.6914, 1054.29
171, 2906.66, 664.939, 0.249289, 18.6892, 1054.29
172, 2906.66, 664.939, 0.249289, 18.6903, 1054.32
173, 2906.66, 664.939, 0.249289, 18.6903, 1054.26
174, 2906.66, 664.943, 0.249274, 18.688, 1054.32
175, 2906.66, 664.952, 0.249274, 18.688, 1054.32
176, 2906.66, 664.934, 0.249274, 18.688, 1054.32
177, 2906.66, 664.943, 0.249281, 18.688, 1054.32
178, 2906.66, 664.943, 0.249268, 18.688, 1054.32
179, 2906.66, 664.943, 0.249274, 18.6891, 1054.32
180, 2906.66, 664.943, 0.249274, 18.6869, 1054.32
181, 2906.66, 664.943, 0.249274, 18.688, 1054.35
182, 2906.66, 664.943, 0.249274, 18.688, 1054.29
183, 2906.66, 664.942, 0.249274, 18.6878, 1054.32
184, 2906.66, 664.951, 0.249274, 18.6878, 1054.32
185, 2906.66, 664.933, 0.249274, 18.6878, 1054.32
186, 2906.66, 664.942, 0.24928, 18.6878, 1054.32
187, 2906.66, 664.942, 0.249267, 18.6878, 1054.32
188, 2906.66, 664.942, 0.249274, 18.6889, 1054.32
189, 2906.66, 664.942, 0.249274, 18.6868, 1054.32
190, 2906.66, 664.942, 0.249274, 18.6878, 1054.35
191, 2906.66, 664.942, 0.249274, 18.6878, 1054.28
 MIGRAD MINIMIZATION HAS CONVERGED.
 FCN=2906.66 FROM MIGRAD    STATUS=CONVERGED     190 CALLS         191 TOTAL
                     EDM=4.57483e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  A            6.64942e+02   1.03767e+00  -7.21514e-07   3.30988e-01
   2  fp           2.49274e-01   9.78295e-04  -1.83512e-06   1.77623e-01
   3  tau_fast     1.86878e+01   2.10828e-01  -8.70489e-06  -5.56685e-02
   4  tau_slow     1.05432e+03   2.63852e+00  -3.08120e-06  -4.44092e-02
 EXTERNAL ERROR MATRIX.    NDIM=  25    NPAR=  4    ERR DEF=1
  1.077e+00  5.462e-04  1.493e-01  2.119e+00 
  5.462e-04  9.571e-07  1.944e-04  7.279e-04 
  1.493e-01  1.944e-04  4.445e-02  1.746e-01 
  2.119e+00  7.279e-04  1.746e-01  6.962e+00 
 PARAMETER  CORRELATION COEFFICIENTS  
       NO.  GLOBAL      1      2      3      4
        1  0.94714   1.000  0.538  0.683  0.774
        2  0.96878   0.538  1.000  0.943  0.282
        3  0.98043   0.683  0.943  1.000  0.314
        4  0.88722   0.774  0.282  0.314  1.000


Real chi2 = 726.666
Real NDF = 974
